3554850,1345014004,HAVE,unique,refined metal,level 3
3554850,1345014004,WANT,unique,bird-man of aberdeen,
3553197,1345014004,HAVE,unique,mann co. supply crate key,level 5
3553197,1345014004,WANT,unique,earbuds,
3551536,1345014004,HAVE,unique,mann co. supply crate key,level 5
3551536,1345014004,HAVE,unique,earbuds,level 89
3551536,1345014004,HAVE,unique,earbuds,level 31
3551536,1345014004,WANT,unusual,unusual offers,
3547406,1345014004,HAVE,vintage,vintage killer's kabuto,level 19 painted: pink as hell
3547406,1345014004,HAVE,vintage,vintage whiskered gentleman,level 9
3547406,1345014004,HAVE,vintage,vintage troublemaker's tossle cap,level 32 painted: an extraordinary abundance of tinge style: new school
3547406,1345014004,HAVE,vintage,vintage troublemaker's tossle cap,level 25 painted: an extraordinary abundance of tinge style: oldest school
3547406,1345014004,HAVE,vintage,vintage tyrant's helm,level 62 painted: balaclavas are forever
3547406,1345014004,HAVE,vintage,vintage troublemaker's tossle cap,level 73 painted: an extraordinary abundance of tinge style: new school
3547406,1345014004,HAVE,vintage,vintage physician's procedure mask,level 59 painted: australium gold
3547406,1345014004,HAVE,vintage,vintage killer's kabuto,level 65 painted: an extraordinary abundance of tinge
3547406,1345014004,WANT,vintage,vintage timebreaker,
3547406,1345014004,WANT,unique,mann co. supply crate key,
3547309,1345014004,HAVE,genuine,genuine dead cone,level 1
3547309,1345014004,HAVE,genuine,genuine mask of the shaman,level 10
3547309,1345014004,HAVE,genuine,genuine brain bucket,level 1
3547309,1345014004,HAVE,vintage,vintage buffalo steak sandvich,level 1
3547309,1345014004,HAVE,vintage,vintage crit-a-cola,level 5
3547309,1345014004,HAVE,unique,frying pan,level 5
3547309,1345014004,WANT,unique,refined metal,
3547309,1345014004,WANT,unique,mann co. supply crate key,
3546049,1345014004,HAVE,unique,an extraordinary abundance of tinge,level 5
3546049,1345014004,WANT,unique,refined metal,
3539633,1345014004,HAVE,unique,earbuds,level 97
3539633,1345014004,WANT,unique,mann co. supply crate key,
3539573,1345014004,HAVE,unique,strange part: full moon kills,level 1
3539573,1345014004,WANT,unique,mann co. supply crate key,
3538802,1345014004,HAVE,unique,barely-melted capacitor,level 1
3538802,1345014004,WANT,unique,big kill,
3538802,1345014004,WANT,unique,offers,
3538802,1345014004,WANT,genuine,genuine el jefe,
3538802,1345014004,WANT,unique,b.m.o.c.,
3538802,1345014004,WANT,unique,earbuds,
3538802,1345014004,WANT,strange,strange holy mackerel,
3537821,1345014004,HAVE,unique,candy cane,level 25
3537821,1345014004,HAVE,unique,real world money,
3537821,1345014004,WANT,unique,earbuds,
3536045,1345014004,HAVE,normal,hammer time,level 1
3536045,1345014004,HAVE,normal,deathwielder,level 1
3536045,1345014004,HAVE,base,base dragonclaw hook,level 1
3536045,1345014004,HAVE,normal,demon claive,level 1
3536045,1345014004,WANT,normal,treasure key,
3536007,1345014004,HAVE,unusual,unusual western wear,level 16 effect: sunbeams
3536007,1345014004,HAVE,unusual,unusual napper's respite,level 13 effect: smoking painted: a distinctive lack of hue
3536007,1345014004,HAVE,unusual,unusual sultan's ceremonial,level 89 effect: stormy storm
3536007,1345014004,HAVE,unusual,unusual samur-eye,level 58 effect: blizzardy storm
3536007,1345014004,HAVE,unusual,unusual hermes,level 10 effect: haunted ghosts
3536007,1345014004,HAVE,unusual,unusual pyromancer's mask,level 80 effect: orbiting planets painted: the bitter taste of defeat and lime style: full color paint
3536007,1345014004,HAVE,unusual,unusual reggaelator,level 31 effect: blizzardy storm painted: pink as hell style: bones
3536007,1345014004,HAVE,unusual,unusual towering pillar of hats,level 34 effect: stormy storm
3536007,1345014004,WANT,unique,earbuds,
3536007,1345014004,WANT,unusual,unusual offers,
3536007,1345014004,WANT,genuine,genuine real world money,
3535988,1345014004,HAVE,normal,hammer time,level 1
3535988,1345014004,HAVE,base,base dragonclaw hook,level 1
3535988,1345014004,HAVE,normal,elemental ice infusion,level 1
3535988,1345014004,WANT,normal,treasure key,
3535191,1345014004,HAVE,vintage,vintage towering pillar of hats,level 52
3535191,1345014004,HAVE,unique,normal weapon,
3535191,1345014004,HAVE,unique,flying guillotine,level 85 craft # 3145 style: thirstier
3535191,1345014004,HAVE,unique,beggar's bazooka,level 100
3535191,1345014004,HAVE,unique,bird-man of aberdeen,level 40 style: essential
3535191,1345014004,HAVE,unique,red-tape recorder,level 13 crafted by butt-head craft # 2655
3535191,1345014004,WANT,unique,bird-man of aberdeen,
3535191,1345014004,WANT,unique,towering pillar of hats,
3535191,1345014004,WANT,unique,beggar's bazooka,
3535191,1345014004,WANT,unique,flying guillotine,
3535191,1345014004,WANT,unique,red-tape recorder,
3535158,1345014004,HAVE,strange,strange back scratcher,level 10 kills: 0
3535158,1345014004,HAVE,strange,strange crusader's crossbow,level 15 kills: 0
3535158,1345014004,HAVE,strange,strange escape plan,level 10 kills: 0
3535158,1345014004,HAVE,strange,strange big earner,level 1 kills: 0
3535158,1345014004,HAVE,strange,strange sydney sleeper,level 1 kills: 0
3535158,1345014004,HAVE,strange,strange market gardener,level 10 kills: 0
3535158,1345014004,HAVE,strange,strange loch-n-load,level 10 kills: 0
3535158,1345014004,HAVE,strange,strange black box,level 5 kills: 0
3535158,1345014004,WANT,unique,refined metal,
3534404,1345014004,HAVE,unique,scrap metal,level 1
3534404,1345014004,HAVE,unique,reclaimed metal,level 2
3534404,1345014004,WANT,unique,description tag,
3533672,1345014004,HAVE,unique,mann co. supply crate key,level 5
3533672,1345014004,WANT,unique,real world money,
3532979,1345014004,HAVE,unique,surgeon's stethoscope,level 20 craft # 5743
